[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
Epoch 9:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 9:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 9:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 9:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 9:  67%|██████▋   | 46/69 [00:40<00:20,  1.13it/s, v_num=0_1]
Epoch 9:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 9:  68%|██████▊   | 47/69 [00:41<00:19,  1.13it/s, v_num=0_1]
Epoch 9:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 9:  70%|██████▉   | 48/69 [00:42<00:18,  1.13it/s, v_num=0_1]
Epoch 9:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 9:  71%|███████   | 49/69 [00:43<00:17,  1.13it/s, v_num=0_1]
Epoch 9:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 9:  72%|███████▏  | 50/69 [00:44<00:16,  1.13it/s, v_num=0_1]
Epoch 9:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 9:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 9:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 9:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 9:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 9:  77%|███████▋  | 53/69 [00:46<00:14,  1.14it/s, v_num=0_1]
Epoch 9:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 9:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 9:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 9:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 9:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 9:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 9:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 9:  83%|████████▎ | 57/69 [00:49<00:10,  1.14it/s, v_num=0_1]
Epoch 9:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 9:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 9:  86%|████████▌ | 59/69 [00:51<00:08,  1.14it/s, v_num=0_1]
Epoch 9:  86%|████████▌ | 59/69 [00:51<00:08,  1.14it/s, v_num=0_1]
Epoch 9:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 9:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 9:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 9:  88%|████████▊ | 61/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 9:  90%|████████▉ | 62/69 [00:54<00:06,  1.15it/s, v_num=0_1]
Epoch 9:  90%|████████▉ | 62/69 [00:54<00:06,  1.15it/s, v_num=0_1]
Epoch 9:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 9:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 9:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 9:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 9:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 9:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 9:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 9:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 9:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 9:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 9:  99%|█████████▊| 68/69 [00:58<00:00,  1.15it/s, v_num=0_1]
Epoch 9:  99%|█████████▊| 68/69 [00:58<00:00,  1.15it/s, v_num=0_1]
Epoch 9: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]
Epoch 9: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.35it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:06,  1.87it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:06,  1.77it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.72it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:02<00:05,  1.70it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.69it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.68it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.68it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.67it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.67it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.71it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:06<00:01,  1.75it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.80it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:07<00:00,  1.83it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:07<00:00,  1.89it/s][A
Epoch 9: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]

                                                                        [A
Epoch 9: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]
Epoch 9:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 10:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 10:   1%|▏         | 1/69 [00:03<03:36,  3.18s/it, v_num=0_1]
Epoch 10:   1%|▏         | 1/69 [00:03<03:36,  3.18s/it, v_num=0_1]
Epoch 10:   3%|▎         | 2/69 [00:04<02:14,  2.01s/it, v_num=0_1]
Epoch 10:   3%|▎         | 2/69 [00:04<02:14,  2.01s/it, v_num=0_1]
Epoch 10:   4%|▍         | 3/69 [00:04<01:46,  1.62s/it, v_num=0_1]
Epoch 10:   4%|▍         | 3/69 [00:04<01:46,  1.62s/it, v_num=0_1]
Epoch 10:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 10:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 10:   7%|▋         | 5/69 [00:06<01:24,  1.31s/it, v_num=0_1]
Epoch 10:   7%|▋         | 5/69 [00:06<01:24,  1.31s/it, v_num=0_1]
Epoch 10:   9%|▊         | 6/69 [00:07<01:18,  1.24s/it, v_num=0_1]
Epoch 10:   9%|▊         | 6/69 [00:07<01:18,  1.24s/it, v_num=0_1]
Epoch 10:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 10:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 10:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 10:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 10:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 10:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 10:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 10:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 10:  16%|█▌        | 11/69 [00:11<01:01,  1.05s/it, v_num=0_1]
Epoch 10:  16%|█▌        | 11/69 [00:11<01:01,  1.05s/it, v_num=0_1]
Epoch 10:  17%|█▋        | 12/69 [00:12<00:59,  1.04s/it, v_num=0_1]
Epoch 10:  17%|█▋        | 12/69 [00:12<00:59,  1.04s/it, v_num=0_1]
Epoch 10:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 10:  19%|█▉        | 13/69 [00:13<00:57,  1.02s/it, v_num=0_1]
Epoch 10:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 10:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 10:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 10:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 10:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 10:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 10:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 10:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 10:  26%|██▌       | 18/69 [00:17<00:49,  1.04it/s, v_num=0_1]
Epoch 10:  26%|██▌       | 18/69 [00:17<00:49,  1.04it/s, v_num=0_1]
Epoch 10:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 10:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 10:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 10:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 10:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 10:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 10:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 10:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 10:  33%|███▎      | 23/69 [00:21<00:42,  1.07it/s, v_num=0_1]
Epoch 10:  33%|███▎      | 23/69 [00:21<00:42,  1.07it/s, v_num=0_1]
Epoch 10:  35%|███▍      | 24/69 [00:22<00:41,  1.08it/s, v_num=0_1]
Epoch 10:  35%|███▍      | 24/69 [00:22<00:41,  1.08it/s, v_num=0_1]
Epoch 10:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 10:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 10:  38%|███▊      | 26/69 [00:23<00:39,  1.09it/s, v_num=0_1]
Epoch 10:  38%|███▊      | 26/69 [00:23<00:39,  1.09it/s, v_num=0_1]
Epoch 10:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 10:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 10:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 10:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 10:  42%|████▏     | 29/69 [00:26<00:36,  1.10it/s, v_num=0_1]
Epoch 10:  42%|████▏     | 29/69 [00:26<00:36,  1.10it/s, v_num=0_1]
Epoch 10:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 10:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 10:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 10:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 10:  46%|████▋     | 32/69 [00:28<00:33,  1.11it/s, v_num=0_1]
Epoch 10:  46%|████▋     | 32/69 [00:28<00:33,  1.11it/s, v_num=0_1]
Epoch 10:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 10:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 10:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 10:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 10:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 10:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 10:  52%|█████▏    | 36/69 [00:32<00:29,  1.12it/s, v_num=0_1]
Epoch 10:  52%|█████▏    | 36/69 [00:32<00:29,  1.12it/s, v_num=0_1]
Epoch 10:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 10:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 10:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 10:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 10:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 10:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 10:  58%|█████▊    | 40/69 [00:35<00:25,  1.13it/s, v_num=0_1]
Epoch 10:  58%|█████▊    | 40/69 [00:35<00:25,  1.13it/s, v_num=0_1]
Epoch 10:  59%|█████▉    | 41/69 [00:36<00:24,  1.13it/s, v_num=0_1]
Epoch 10:  59%|█████▉    | 41/69 [00:36<00:24,  1.13it/s, v_num=0_1]
Epoch 10:  61%|██████    | 42/69 [00:37<00:23,  1.13it/s, v_num=0_1]
Epoch 10:  61%|██████    | 42/69 [00:37<00:23,  1.13it/s, v_num=0_1]
Epoch 10:  62%|██████▏   | 43/69 [00:37<00:22,  1.13it/s, v_num=0_1]
Epoch 10:  62%|██████▏   | 43/69 [00:37<00:22,  1.13it/s, v_num=0_1]
Epoch 10:  64%|██████▍   | 44/69 [00:38<00:22,  1.13it/s, v_num=0_1]
Epoch 10:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
Epoch 10:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 10:  65%|██████▌   | 45/69 [00:39<00:21,  1.13it/s, v_num=0_1]
Epoch 10:  67%|██████▋   | 46/69 [00:40<00:20,  1.14it/s, v_num=0_1]
Epoch 10:  67%|██████▋   | 46/69 [00:40<00:20,  1.14it/s, v_num=0_1]
Epoch 10:  68%|██████▊   | 47/69 [00:41<00:19,  1.14it/s, v_num=0_1]
Epoch 10:  68%|██████▊   | 47/69 [00:41<00:19,  1.14it/s, v_num=0_1]
Epoch 10:  70%|██████▉   | 48/69 [00:42<00:18,  1.14it/s, v_num=0_1]
Epoch 10:  70%|██████▉   | 48/69 [00:42<00:18,  1.14it/s, v_num=0_1]
Epoch 10:  71%|███████   | 49/69 [00:42<00:17,  1.14it/s, v_num=0_1]
Epoch 10:  71%|███████   | 49/69 [00:42<00:17,  1.14it/s, v_num=0_1]
Epoch 10:  72%|███████▏  | 50/69 [00:43<00:16,  1.14it/s, v_num=0_1]
Epoch 10:  72%|███████▏  | 50/69 [00:43<00:16,  1.14it/s, v_num=0_1]
Epoch 10:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 10:  74%|███████▍  | 51/69 [00:44<00:15,  1.14it/s, v_num=0_1]
Epoch 10:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 10:  75%|███████▌  | 52/69 [00:45<00:14,  1.14it/s, v_num=0_1]
Epoch 10:  77%|███████▋  | 53/69 [00:46<00:13,  1.15it/s, v_num=0_1]
Epoch 10:  77%|███████▋  | 53/69 [00:46<00:13,  1.15it/s, v_num=0_1]
Epoch 10:  78%|███████▊  | 54/69 [00:47<00:13,  1.15it/s, v_num=0_1]
Epoch 10:  78%|███████▊  | 54/69 [00:47<00:13,  1.15it/s, v_num=0_1]
Epoch 10:  80%|███████▉  | 55/69 [00:47<00:12,  1.15it/s, v_num=0_1]
Epoch 10:  80%|███████▉  | 55/69 [00:47<00:12,  1.15it/s, v_num=0_1]
Epoch 10:  81%|████████  | 56/69 [00:48<00:11,  1.15it/s, v_num=0_1]
Epoch 10:  81%|████████  | 56/69 [00:48<00:11,  1.15it/s, v_num=0_1]
Epoch 10:  83%|████████▎ | 57/69 [00:49<00:10,  1.15it/s, v_num=0_1]
Epoch 10:  83%|████████▎ | 57/69 [00:49<00:10,  1.15it/s, v_num=0_1]
Epoch 10:  84%|████████▍ | 58/69 [00:50<00:09,  1.15it/s, v_num=0_1]
Epoch 10:  84%|████████▍ | 58/69 [00:50<00:09,  1.15it/s, v_num=0_1]
Epoch 10:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 10:  86%|████████▌ | 59/69 [00:51<00:08,  1.15it/s, v_num=0_1]
Epoch 10:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 10:  87%|████████▋ | 60/69 [00:52<00:07,  1.15it/s, v_num=0_1]
Epoch 10:  88%|████████▊ | 61/69 [00:52<00:06,  1.15it/s, v_num=0_1]
Epoch 10:  88%|████████▊ | 61/69 [00:52<00:06,  1.15it/s, v_num=0_1]
Epoch 10:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 10:  90%|████████▉ | 62/69 [00:53<00:06,  1.15it/s, v_num=0_1]
Epoch 10:  91%|█████████▏| 63/69 [00:54<00:05,  1.16it/s, v_num=0_1]
Epoch 10:  91%|█████████▏| 63/69 [00:54<00:05,  1.16it/s, v_num=0_1]
Epoch 10:  93%|█████████▎| 64/69 [00:55<00:04,  1.16it/s, v_num=0_1]
Epoch 10:  93%|█████████▎| 64/69 [00:55<00:04,  1.16it/s, v_num=0_1]
Epoch 10:  94%|█████████▍| 65/69 [00:56<00:03,  1.16it/s, v_num=0_1]
Epoch 10:  94%|█████████▍| 65/69 [00:56<00:03,  1.16it/s, v_num=0_1]
Epoch 10:  96%|█████████▌| 66/69 [00:57<00:02,  1.16it/s, v_num=0_1]
Epoch 10:  96%|█████████▌| 66/69 [00:57<00:02,  1.16it/s, v_num=0_1]
Epoch 10:  97%|█████████▋| 67/69 [00:57<00:01,  1.16it/s, v_num=0_1]
Epoch 10:  97%|█████████▋| 67/69 [00:57<00:01,  1.16it/s, v_num=0_1]
Epoch 10:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 10:  99%|█████████▊| 68/69 [00:58<00:00,  1.16it/s, v_num=0_1]
Epoch 10: 100%|██████████| 69/69 [00:59<00:00,  1.17it/s, v_num=0_1]
Epoch 10: 100%|██████████| 69/69 [00:59<00:00,  1.17it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.34it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:06,  1.90it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:06,  1.77it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.71it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:02<00:05,  1.70it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.69it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.68it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.68it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.67it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.58it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.64it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.69it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.73it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:07<00:00,  1.77it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.83it/s][A
Epoch 10: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]

                                                                        [A
Epoch 10: 100%|██████████| 69/69 [01:10<00:00,  1.02s/it, v_num=0_1]
Epoch 10:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 11:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 11:   1%|▏         | 1/69 [00:03<03:44,  3.29s/it, v_num=0_1]
Epoch 11:   1%|▏         | 1/69 [00:03<03:44,  3.30s/it, v_num=0_1]
Epoch 11:   3%|▎         | 2/69 [00:04<02:21,  2.12s/it, v_num=0_1]
Epoch 11:   3%|▎         | 2/69 [00:04<02:22,  2.12s/it, v_num=0_1]
Epoch 11:   4%|▍         | 3/69 [00:05<01:52,  1.71s/it, v_num=0_1]
Epoch 11:   4%|▍         | 3/69 [00:05<01:52,  1.71s/it, v_num=0_1]
Epoch 11:   6%|▌         | 4/69 [00:06<01:38,  1.51s/it, v_num=0_1]
Epoch 11:   6%|▌         | 4/69 [00:06<01:38,  1.51s/it, v_num=0_1]
Epoch 11:   7%|▋         | 5/69 [00:06<01:28,  1.38s/it, v_num=0_1]
Epoch 11:   7%|▋         | 5/69 [00:06<01:28,  1.38s/it, v_num=0_1]
Epoch 11:   9%|▊         | 6/69 [00:07<01:21,  1.29s/it, v_num=0_1]
Epoch 11:   9%|▊         | 6/69 [00:07<01:21,  1.29s/it, v_num=0_1]
Epoch 11:  10%|█         | 7/69 [00:08<01:15,  1.23s/it, v_num=0_1]
Epoch 11:  10%|█         | 7/69 [00:08<01:15,  1.23s/it, v_num=0_1]
Epoch 11:  12%|█▏        | 8/69 [00:09<01:11,  1.18s/it, v_num=0_1]
Epoch 11:  12%|█▏        | 8/69 [00:09<01:11,  1.18s/it, v_num=0_1]
Epoch 11:  13%|█▎        | 9/69 [00:10<01:08,  1.14s/it, v_num=0_1]
Epoch 11:  13%|█▎        | 9/69 [00:10<01:08,  1.14s/it, v_num=0_1]
Epoch 11:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it, v_num=0_1]
Epoch 11:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it, v_num=0_1]
Epoch 11:  16%|█▌        | 11/69 [00:11<01:02,  1.08s/it, v_num=0_1]
Epoch 11:  16%|█▌        | 11/69 [00:11<01:02,  1.08s/it, v_num=0_1]
Epoch 11:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 11:  17%|█▋        | 12/69 [00:12<01:00,  1.06s/it, v_num=0_1]
Epoch 11:  19%|█▉        | 13/69 [00:13<00:58,  1.04s/it, v_num=0_1]
Epoch 11:  19%|█▉        | 13/69 [00:13<00:58,  1.04s/it, v_num=0_1]
Epoch 11:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 11:  20%|██        | 14/69 [00:14<00:56,  1.03s/it, v_num=0_1]
Epoch 11:  22%|██▏       | 15/69 [00:15<00:54,  1.02s/it, v_num=0_1]
